.#...##..# #..##...## #.#..##... .##.....#. .##...#### #...#####. ....#.#... .#.....#.# #....##### #.#..##.## #.#...#... .#.###..## 
####...... ..###.#... .#......#. ......#..# #.....#..# ##..#.#.#. .#.....#.. ..#.....## ##.#...##. .....#.... ..#......# ###...#..# 
#..#.##..# ##.#...... ........#. .#........ .#...#..## #.......#. ...####..# #...##.... .......... ..#....... .##.#.##.# #.....#..# 
#..#...... .......#.. ...#.....# ##......## #.#.#.#.## #...#..#.# #.....#### #......... .......##. ...#...#.# ##........ ...#...... 
###.....#. .......... ..##.....# ###....##. ...#.#.#.. ......#..# #..#..#... ..#.#...## #..#.#..## ##.....#.. ....#...#. ......#... 
#....###.. .##......# #.......## #...#....# #..#..#.## ##.....#.# #..#...... ..#...#..# #......### #..#.#.... ...#...### #........# 
.........# #....##.#. ....#..... ..#..#..## #.##...##. ........#. .......##. .#.#....## #.#.....## #..#..#..# #.#....### ####....#. 
....##.#.# ##....#... .###...... ..##....#. .#...#.... ...#..#### #....##.## #..##....# #..#.....# #.#.....## ####...... ....#....# 
......#..# #.#...#.#. .##..#...# #.#....... ..#..###.. ...##..... .#...##.#. .#..##..## #......#.. .##....#.# #....#..#. ..###.##.. 
...#####.. .#...#...# #.######## #..#####.# ####..#... ..###.#..# ###...#.## #.#..#..#. .#.####..# ##..#.#... ..#..###.. ..#..##.#. 

...#####.. .#...#...# #.######## #..#####.# ####..#... ..###.#..# ###...#.## #.#..#..#. .#.####..# ##..#.#... ..#..###.. ..#..##.#. 
..##...##. .........# #.##...... .#...#..## #.......## ###...#... .##..#.#.# #......#.. ....##.#.. .#.#..#... ........#. .#...#.#.. 
.##.#..... .....#.... ......#... ....#.#..# #....#..#. ..#..#.... .#.......# ###......# #.#..#...# ####....#. .#..####.. .#.#....#. 
.........# #..#...### #.....#.## ##.#....#. ..##.....# ##....#.#. .##...#..# #.#....#.# #.......## #...#.#... .#.....### ###.##...# 
..##..#... .#....#... .......#.# ###.##.... .#...##### ##..#.#..# #..#...#.. .#....##.# ##.#.#.... ...#.....# #....#..## ###....... 
...#...#.# ##.#...... ..#.##..## #..#.#...# ###...#... .......##. .##...#..# #.#....#.# #....#.... ..#..##..# ###....... .......... 
....##...# #....#.#.. .##....#.# ##...#.... ..##....#. ...#..##.# #....##..# #......##. ..#.#...#. ..###.#.## #......#.. ...#....#. 
#.##.....# ##.#.#.... ...#...### #..#.#.... .#.......# #....#.... ...##..#.. ...#.#.... ...##..#.. ...#..#..# ##......#. .......... 
.#...#.##. .#........ .#...#...# #......... .##.#..... ......#... ....#..... .........# #....#.#.. .....##... ...#...### #.#.##.#.# 
##..##...# ###.###.#. .#.##.#..# ##....#..# #.###..### ####.#..#. ..##....## #...##..#. ..#.###### ##.####..# ###..#.... .####....# 

##..##...# ###.###.#. .#.##.#..# ##....#..# #.###..### ####.#..#. ..##....## #...##..#. ..#.###### ##.####..# ###..#.... .####....# 
#..#.##..# #......... .#####.... .#........ ..####.... .#....#... ......#.## #.....##.# #.......#. ....#.#..# #......#.. .#.#....## 
